Team,Round Elim,APG,FG%,FT%,RPG,PPG,3PG,3FG%,TOPG,BKPG,RPG,OPP FG%,OPP PPG,STPG,Pct,Avg,Ratio,Fouls,TO,REB MAR,Pct
North Carolina,7,18.1,46.6,70.1,15.75,84.4,7.1,35.5,11.8,3.5,27.98,41.3,70.6,7.1,34,13.6,1.53,712,473,12.3,82.5
Kentucky,4,15.4,47.3,70.3,12.37,84.9,7,35.3,11.7,5.3,27.39,42.4,71.5,6,30.6,14.32,1.32,718,443,4.7,84.2
Villanova,2,14,49.5,79,8.78,77.2,8.6,36.9,11.2,3,24.75,41.9,62.7,7.2,31.1,13.19,1.26,516,402,3.7,88.9
Kansas,4,16.2,48.8,67.8,11.89,83.2,8.8,40.4,12.7,4.5,26.78,42,71.9,6.9,35.6,13.42,1.28,641,456,4.4,86.1
Arizona,3,13.5,47.7,76.5,10.27,76.6,6.6,39,11.2,3.2,26.41,42.1,65.9,5.4,31,11.68,1.21,625,413,6.8,86.5
Gonzaga,6,15.3,50.4,71.7,9.69,82.6,7.3,38.2,11.5,4.7,31,36.5,61.5,6.8,29,12.1,1.33,662,448,7.1,94.9
Oregon,5,15.7,48.1,71.2,10.56,78.9,8.6,38,11.6,6.4,26.05,40.3,65.8,6.5,31.3,13.21,1.35,615,454,4.2,84.6
Florida,4,12.5,45,72.9,11.56,77.9,7.7,35.8,12,4.8,25.5,41,66.5,7.5,30.5,14.86,1.05,662,431,1.9,75
Baylor,3,15.5,47.1,72.3,12.89,72.9,6.6,35.9,13.4,4.8,25.03,40.5,63.7,5.1,32.3,11.34,1.16,617,469,8.7,77.1
Duke,2,13.1,47.5,76.2,10.54,80.8,8.4,37.9,11.4,4.6,25.7,43.2,70.2,6.1,29.3,12.08,1.15,675,421,2.6,75.7
Louisville,2,13.6,45.6,68.6,13.44,77.3,7,35.5,11,5.4,26.06,40.1,66,6.7,31.6,13.5,1.23,653,374,6,73.5
Cincinnati,2,15.5,45.8,68.6,12.14,74.3,7.3,34.5,10,4.9,24.72,38.8,61.3,7.2,34.4,13.22,1.55,568,361,4.5,83.3
Butler,3,13.3,47.7,74.1,8.44,76.3,7.7,36.6,10.2,2.8,23.59,44.5,68.9,6.1,33.3,13.26,1.31,641,346,0.6,73.5
UCLA,3,21.4,52.2,73.8,9.53,89.8,9.8,40.6,11.2,5.3,28.94,42.2,75.5,5.9,36.5,11.75,1.91,584,404,3.7,86.1
Florida St.,2,14.6,48.3,68.9,11.69,82.1,6.7,34.7,11.9,5.1,26.14,41.6,72.1,7.4,34.9,14.11,1.23,684,415,3.8,74.3
SMU,1,16.2,47.2,69.6,11.89,74.3,8.2,40.6,10.8,3.3,26.23,38.6,60,5.7,32.1,11.66,1.5,505,377,8.7,85.7
Saint Mary's (CA),2,16.6,49.6,74.5,9.53,72,8.6,39.4,10.7,3.2,25.97,41.2,57.5,4.2,30,9.35,1.54,512,365,9,85.3
Purdue,3,18.3,47.9,75.7,9.83,79.7,9,40.3,13,2.5,27.86,42.1,68.4,5.2,33.2,11.74,1.41,552,455,6.6,77.1
Virginia,2,13.9,46,70.9,8.74,66.1,6.8,38.5,9.5,4.1,24.18,39.8,56.4,5.6,31.7,12.65,1.46,556,324,2.9,67.6
West Virginia,3,16.4,45.4,68.5,14.43,81.5,7.4,36.2,12.3,4.8,23,42.4,66.7,10,35.3,20,1.33,761,455,3,75.7
Iowa St.,2,15.8,47.2,70,9.09,80.8,9.8,40,10.1,3.5,25.74,42.8,72.3,7.8,34.6,14.03,1.56,558,355,-3.4,68.6
Notre Dame,2,15.7,45.8,80,9.28,77.3,9.3,38.4,9.5,3.7,24.39,43.2,69.3,7.1,33.8,12.67,1.66,535,341,-1.8,72.2
Michigan,3,13.9,48.3,77.9,7.37,75,9.5,38.5,9.2,2.9,21.87,46.5,66.4,5.8,37.8,12.61,1.52,574,348,-2.6,68.4
South Carolina,5,12.6,42,69.8,12.54,73.1,6.7,33.7,13,3.8,23.78,40.1,65.2,7.8,30.3,17.08,0.97,751,480,1.1,70.3
Minnesota,1,14.9,43.5,71.1,11.12,75.2,6.1,34.2,11.6,6.7,28.32,40,69.4,5.7,30.9,12.62,1.29,579,393,0.9,70.6
VCU,1,15,46.1,70.5,11.03,74.7,5.7,33.1,12.4,3.9,25.4,42.2,66.9,7.5,33.8,14.69,1.21,730,435,2.6,74.3
Xavier,4,14.7,45.7,68.8,11.87,74.6,7,34.5,12.6,2.6,25.39,45,71.3,6,33.4,11.95,1.17,711,478,6.1,63.2
Arkansas,2,13.9,46,76.1,11.14,79.3,6.5,36.5,11.9,4.8,24.89,41.8,73.9,7.7,33.2,13.25,1.17,740,428,-0.6,72.2
Wichita St.,2,16.3,46.9,73.3,12.06,81,8.6,40.3,11.3,3.9,28.92,37.7,62.4,6.5,31.1,13.56,1.44,676,406,9,86.1
Wisconsin,3,13.6,45.5,64.4,12.43,72.4,7.6,35.9,11.1,3.5,24.76,41.2,62.4,6.8,37.6,12.76,1.22,602,411,6.3,73
Rhode Island,2,13.3,45.4,66.8,11.69,73.6,6.2,33.3,11.1,5.9,25.49,40.6,65.4,6.5,29.5,13.11,1.2,726,389,2.5,71.4
Creighton,1,17.1,50.5,68.2,8.26,81.8,8.7,39.6,12.4,2.9,26.69,43.7,72.8,6.1,33,13.97,1.37,583,435,-1,71.4
UNCW,1,16.1,48,69.1,12.06,84.8,9.6,36.6,10.4,3.4,23.97,47.8,75,6.7,33.8,14.46,1.56,699,363,2.2,82.9
Middle Tenn.,2,15.4,48.8,69.9,9.86,74.9,6.3,36.7,10.4,2.8,25.5,42.1,63.9,6.7,32.3,13.22,1.48,657,374,5.2,86.1
Nevada,1,16,44.8,70.5,11.03,79.8,9.1,38.2,11,4.3,27.57,42.8,71.3,5.4,31,11.34,1.45,581,386,3.5,80
Dayton,1,15.6,46.5,69,8.66,75.9,8.1,38.5,11.8,4,25.63,41.3,66.4,7.8,32.5,14.97,1.33,601,376,-0.4,75
Southern California,2,15.3,45.6,74.1,10.75,78.2,7.9,36.2,11.1,5.3,24.92,43.4,73.1,7,36.8,12.56,1.38,572,398,0.4,72.2
Maryland,1,14.3,44.9,69.9,10.64,73.9,8.2,35.9,12.9,4.7,24.88,41.6,68.1,5.5,33.8,12.64,1.11,614,426,0.4,72.7
Illinois St.,0,13.8,43.9,66.4,10.54,69.1,8.4,36.9,12.2,4.9,26.4,37.9,61.3,7.1,32.8,12.77,1.13,620,427,2.5,80
UT Arlington,0,15.8,46.1,68.1,11.94,78.3,8.6,33.7,13.1,2.3,26.72,41.2,69.9,7.4,31.8,14.56,1.21,691,471,3.4,75
Oklahoma St.,1,14.7,46.7,78.9,13.76,85.7,8.9,40.2,13.1,3,23.06,47.1,78.5,7.6,36.7,14.94,1.13,731,432,4,60.6
Vanderbilt,1,12.9,43,77.7,8.17,71.1,9.9,37.6,12.3,3.8,26.34,42.5,68.1,4.2,33.7,10.83,1.05,581,430,0,54.3
Wake Forest,0,15.5,47.2,77.8,10.58,82.8,8.1,38.5,11.8,3.7,25.7,45.7,78.4,5.5,35.8,11.64,1.32,668,389,2.6,57.6
Miami (FL),1,11.8,45.2,71.8,11,69,6.3,35.6,12.6,3.8,24.64,41.9,64.1,6.5,33,11.88,0.93,515,417,4,63.6
Vermont,1,13.6,49.4,70,9.31,73.5,6.5,36.9,11.2,4.3,24.74,42.3,62.1,5.7,33.4,12.94,1.21,556,392,3.6,82.9
Seton Hall,1,12.2,44.8,64.3,13.3,73.2,6.1,33.8,13.6,2.5,26.45,43.3,70.4,6.9,34.1,12.18,0.9,613,449,6.9,63.6
Michigan St.,2,16.9,47,67,9.37,71.9,7.8,37.3,14,4.6,27.06,41,68.7,4.3,34.6,10.86,1.21,702,490,3.5,57.1
Northwestern,2,15,43.6,74.8,10.72,71.1,7.1,34.2,10.6,4.9,25.5,40.3,65.5,5.3,33.3,11.92,1.41,691,383,0.8,66.7
Princeton,1,14.3,45,73.8,8.23,71.6,9.9,37.8,9.9,3.1,25.17,41.6,61.4,6.7,33.2,13.13,1.44,482,298,-0.1,76.7
Virginia Tech,1,15.1,48.9,73.7,7.27,79.1,8.8,40.3,12.1,2.8,25.03,44.5,74.7,4,36.3,11.61,1.25,543,398,-2.4,66.7
Monmouth,0,12.7,43.7,75.7,11.18,81.2,8.9,37.3,12.5,4.6,27.35,40.7,73.6,6.9,33.4,14.65,1.01,698,425,0.3,79.4
TCU,0,16.9,46.6,68.6,11.62,74.7,7.2,35.4,12.9,4.5,24.38,44.3,69.7,6.6,36.1,13.03,1.31,679,504,3.7,61.5
Kansas St.,1,14.9,46.1,69.4,9.43,72.1,7.1,36.2,12.9,3.7,22.94,43.1,67.8,7.7,38.2,14.94,1.15,630,453,-1.1,60
Georgia,0,12.6,43.9,75.7,9.71,71.6,5.1,32.5,13.1,3.7,27.29,41.1,70.4,5.4,33.5,11.79,0.97,637,444,2.1,55.9
Akron,0,14.4,46.6,68.3,9.92,77,10.2,37.2,11.7,3.3,24.69,44.4,70.8,5.5,36.5,11.53,1.23,654,422,1.6,75
New Mexico St.,1,14.9,46.7,71.2,12.82,78.8,7.4,33.7,13.7,3.8,26.56,41.9,67.9,4.9,29.4,13.71,1.09,628,465,6.3,82.4
ETSU,1,14.7,48.8,70.2,10.2,79.5,7.6,38.2,14.8,4.6,26.06,41.7,69.7,8.4,35.4,15.54,0.99,698,519,4.1,77.1
Belmont,0,16,46.9,76.8,8.47,76.7,10.2,34.2,12.7,2.7,26.8,42.7,69.3,4.4,31.8,11.33,1.27,531,380,2.9,76.7
CSU Bakersfield,0,14.5,43.9,64,12.34,71.5,6.5,35.1,14.8,4,26.23,37.2,63.9,8.2,31.8,16.63,0.98,793,519,3.4,71.4
Illinois,0,13.5,44.5,68.7,9.77,71.7,7.7,36.9,12.4,2.4,25,43.4,69.1,5.6,33.4,12.8,1.09,641,433,1.6,57.1
Providence,0,14.3,44.8,69.1,8.91,70.3,7.2,37.1,12.5,3,24.42,44,66.9,6.6,32.8,13.76,1.14,569,412,-1.3,60.6
Houston,0,12.7,44.7,71.7,11.31,73.7,8.4,39.4,9.8,3.5,24.16,40.8,64.9,5.3,32.9,13.66,1.29,603,315,0.6,65.6
California,0,12,42.2,66.1,11.59,68.1,6.6,34,12.6,4.6,27.32,40,63.4,4.9,32.8,11.15,0.96,656,428,6.7,61.8
UCF,0,11.1,43.5,66.1,10.81,67.1,7.3,35.2,14.6,4,29.97,36.5,61.2,4,31.3,9.75,0.76,548,525,8.2,66.7
Col. of Charleston,0,10.2,43.2,73.6,8.63,69,6.3,32.8,10.4,3.4,25.49,41.9,64.6,5.5,30.8,12.34,0.98,604,364,-1.2,71.4
Bucknell,1,14.6,48,68.1,8.63,76.2,8.2,37.9,13.3,3.8,25.74,42.7,67.9,7.2,34.2,13.89,1.09,655,466,0.8,74.3
Marquette,1,16.4,48.7,78.1,8.75,82.2,10.5,42.9,12.4,3.6,24.34,45.9,75.5,7.2,36.8,13.06,1.33,621,396,-0.5,59.4
Ole Miss,0,13,42.3,75.2,12.72,78,7.9,34.7,14.3,4.2,26.81,42.5,76.3,6.8,36.3,13.92,0.91,703,515,3.2,61.1
Colorado St.,0,11,42.5,73.1,11.39,72.5,7.1,33.9,10.9,3.4,26.78,40.7,68,6.1,31.7,11.61,1.01,619,392,2.7,66.7
Boise St.,0,12.1,45,71.2,9.66,75.1,7.9,34.8,12.8,2.4,25.97,42.7,71.2,5,33.6,11.84,0.95,663,409,1.9,62.5
Winthrop,1,12.8,45.5,71.7,9.58,79.2,9.5,37.3,13,5.1,27.52,40.8,70.4,6.5,31.3,14,0.98,605,430,0.5,78.8
Richmond,0,16.9,47.1,71.3,6.74,74.2,7.7,34.2,11.4,1.9,24.06,44.2,72,6.6,32.1,14.03,1.48,636,399,-5.7,62.9
BYU,0,15.7,45.6,73.3,10.68,80.6,6.8,34.4,13.8,4.6,31.06,41.6,74.2,6.6,32.4,12.24,1.14,657,469,5.6,64.7
Pittsburgh,0,14.3,44.2,73.3,9.48,72.8,8,36.1,12,3.4,25.61,44.9,74.7,3.8,35.6,9.76,1.19,551,396,0.2,48.5
Clemson,0,12.5,44.9,73.1,11.06,74.8,7.2,35.7,10.7,3.9,22.97,45.3,71.5,7.1,35.6,13.67,1.17,501,354,-1.1,51.5
UNC Asheville,0,15.5,47.6,68.1,8.52,77.1,8,39.4,11.6,1.9,25,44.9,68.5,9.3,35.5,16.58,1.33,553,384,-1,69.7
Fresno St.,0,12.6,45.5,67.2,9.52,73.5,6.3,35.2,13.5,3.9,26,41.5,70.2,8.4,33.1,14.7,0.94,719,444,0.7,60.6
Valparaiso,0,12.8,44.4,77.5,10.64,74.7,6.6,32.4,12.9,2.9,27.27,41.4,68.9,6.4,33.1,12.88,0.99,621,425,4.2,72.7
Georgia Tech,0,15.4,43.8,68.2,9.62,67.5,4.6,33.1,13.4,6,26.32,39.8,66.8,6.6,33,13.08,1.15,591,494,-0.4,56.8
Tennessee,0,13.8,42.2,72.9,12.13,74.5,5.9,32.6,12.5,4.6,25.56,42.7,73,5.5,35.6,13.97,1.11,670,399,0.7,50
Indiana,0,14.4,47.9,72.9,12.15,79.7,8.7,38,15.2,4.6,26.85,42.9,73.3,6.1,33.7,11.15,0.94,682,517,7.3,52.9
Alabama,0,11.5,42.4,65.3,12.29,68.5,6.6,31.7,13.9,4.1,26.71,40.5,64.7,5.9,33.3,13.53,0.82,665,474,5.6,55.9
Iowa,0,17.7,45.4,68.8,12,80.5,8.8,37.9,13.9,3.8,26.38,44.5,78.1,7.4,35.8,14.29,1.28,610,472,0.1,55.9
Iona,1,15.5,45.4,76.8,9.63,80.4,9.8,39.7,12,3.1,26.09,43.6,76.8,6.8,36.1,13.17,1.29,669,421,-2.6,62.9
Northern Ky.,0,13.9,45.6,68,11.17,76,8.6,34.9,13.4,2.8,26.51,44,71.6,5.7,32.5,12.2,1.04,623,468,4.4,68.6
Syracuse,0,15.6,45.9,73.8,10.68,76.3,8.8,38.1,12.3,4.7,24.12,43,71.1,8.1,34.2,13.47,1.27,542,418,-1,55.9
New Mexico,0,13.5,46,74.6,8.84,73.6,4.7,32.7,13,3.5,25.71,43.3,72.7,6.1,36.9,13.42,1.04,615,403,0.7,54.8
FGCU,1,15.5,49.9,70.2,11.15,79.4,6.5,34.7,12.4,3.4,26.18,42.5,69.3,6.1,30.6,13,1.25,636,421,5.4,76.5
Davidson,0,15.6,43.7,75.3,8.91,73.8,9.1,34.1,12.2,3.3,27,43.2,71.6,5.1,38.1,11.94,1.28,583,390,-0.6,53.1
Furman,0,15,47.3,69.7,9.06,74,9.1,38.5,12.9,2.3,25.6,42.4,66.3,7,31.2,13.51,1.16,613,451,2.4,65.7
St. Bonaventure,0,13.2,44.3,76.9,11.53,76.8,6.3,34.8,12.5,4.3,24.5,43.2,72.4,7.2,35.3,14.84,1.05,671,401,1.6,62.5
Ohio St.,0,13.6,46.3,68.2,10.13,72.8,6.6,35.6,13.2,3.8,27.13,41.6,69.8,5.2,35.6,12.06,1.03,562,423,2.3,53.1
Texas A&M;,0,15.8,45.8,64.9,12.94,70.2,6.1,32.9,14.2,5.6,25.68,40.4,67.8,6,35.2,11.65,1.11,511,439,5.3,51.6
Towson,0,10.5,44.7,68.2,13.48,74.2,4.7,31.1,12.9,3.6,26.06,41.8,69.2,6.8,34,13.24,0.82,686,426,7.9,60.6
Saint Peter's,0,12.2,43.6,70,8.25,66,8,38.1,11.1,2.9,24.56,41.6,60.8,7,31.9,13.36,1.11,571,398,0.2,63.9
Utah,0,14.9,50.4,68.2,10.03,78.5,6.7,35.3,13.5,3.5,28,41.7,68.1,6.1,34.2,12.03,1.1,539,431,6.8,62.5
Lehigh,0,14.6,47.9,77.2,7.25,76,8.4,39.2,14.1,3.1,27.13,43.4,70.7,6.7,34.7,13.09,1.04,539,450,2.3,62.5
UNCG,0,15,46.4,70.6,11.57,75.1,8.8,38.2,13.5,3.8,23.89,42.8,69.3,7,35.9,13.89,1.11,638,474,3.5,71.4
San Diego St.,0,10.9,41.6,69.8,10.61,68.5,7.1,31.7,11.7,5,25.73,38.8,62.5,6.9,32.4,12.85,0.93,572,387,1.3,57.6
San Francisco,0,13,44.9,63.6,9.52,71.6,9.1,35,12.6,2.8,26.45,42.2,67.3,6.7,33.5,13.33,1.03,641,415,0.7,60.6
Colorado,0,13.9,44.6,70.4,11.85,75.5,7.4,34.8,12.1,4.3,25.65,43.2,72.2,5.1,36.7,11.97,1.15,632,410,3,55.9
Oakland,0,17,45.5,76.1,10.38,79.4,7.3,33.5,13.6,5.1,28.56,40.7,71.1,7.8,32,14.15,1.25,593,463,2.3,73.5
Texas Southern,1,11.7,42.9,73.5,11.46,74.1,5.9,29.5,11.6,3.1,23.57,44.5,72.6,7.2,32.6,13.37,1.01,607,407,-2.7,65.7
Penn St.,0,13.7,41.4,74.5,10,71.7,7,33.9,13,5.5,25.42,43,72.7,6.8,36.3,14.76,1.05,596,430,-3.4,45.5
Stanford,0,13.6,44,68.2,10.19,69.7,5.1,32,12.9,2.5,24.23,44.4,71.1,6.8,38.2,14.32,1.06,604,399,1.2,45.2
Georgia St.,0,12.1,46.9,64.7,10.12,74,7.5,35.7,14,4.2,25.45,41.1,70.1,7.2,32.4,14.36,0.86,673,463,2.2,60.6
Auburn,0,13.2,43.7,67.2,11.53,80.4,9,36.6,13.6,5.1,25.06,43.7,79.6,7.4,35.7,15.06,0.97,672,434,-2.4,56.3
Marshall,0,16.5,45.6,73.4,9.29,85.6,10.2,37,12.4,4,27.69,46.1,84,6,34.4,13.2,1.33,644,433,-5.2,57.1
George Washington,0,13.3,42.4,74.5,11.26,69.9,7.9,37.1,12.9,3.9,25.29,44.5,69.7,5.5,35.4,10.83,1.03,541,453,4.2,57.1
North Dakota St.,0,12.2,45.8,71.1,8.6,74.8,7.7,36.8,11.6,3.7,26.3,42.9,71.5,6.1,38,12.23,1.05,501,348,0,63.3
Nebraska,0,11.4,41.6,71,13.26,69.9,5.8,32,13.3,3.7,25.03,44.7,73,6.8,39.9,13.61,0.86,578,411,2,38.7
William & Mary,0,17.5,49.1,69.2,8.74,81.7,9.1,38.2,12.5,4.9,27.48,44.2,77.8,5.4,34.8,11.06,1.4,566,388,1.5,54.8
Arkansas St.,0,12.4,46.1,63.8,11,73.3,6.9,38,12.9,2.6,25.44,43.3,69.1,5.4,31.6,13.16,0.96,653,414,2.9,62.5
Louisiana,0,14.3,46.7,69.5,13.39,81.9,7,34.3,13.3,2.8,24.58,47.3,76.3,7.1,36,15,1.08,625,440,5.9,63.6
Georgetown,0,15,46.1,73.2,9.53,74,6.4,34.9,14.2,4.6,26.13,42.2,72.2,5.5,32.4,12.22,1.06,672,454,0.9,43.8
