Team,Round Elim,APG,FG%,FT%,RPG,PPG,3PG,3FG%,TOPG,BKPG,RPG,OPP FG%,OPP PPG,STPG,Pct,Avg,Ratio,Fouls,TO,REB MAR,Pct
Louisiana Tech,0,16.5,46.7,70.9,10.15,77.5,7.8,36.1,12.3,5.3,27.61,41.4,66.8,6.8,34.3,13.85,1.33,519,407,3.5,69.7
Ohio,0,13.4,45.4,69,9.16,77,9.2,38.4,12.5,2.8,27.71,41.4,69.9,5.9,32.2,13.42,1.07,550,388,-0.2,64.5
Wright St.,0,14.8,44.9,76.4,10.19,77,8.9,38.1,14.8,2.3,25.31,44.2,72.4,5.7,33.8,14.44,1,594,474,2.5,62.5
Memphis,0,15.9,44.2,68.3,11.66,74,5.7,29.5,11.5,4.7,24.97,42.3,70.7,6.9,33.7,13.59,1.38,534,368,0.3,59.4
South Dakota,0,12.2,44.4,70.5,10.44,77.6,6.6,34.1,11.8,3.4,26.94,43.3,73.9,6.8,36.7,13.68,1.03,657,402,1.1,64.7
UConn,0,13.1,43,71.2,10.18,67.3,6.8,35.5,12.2,5.4,26.45,39.3,66.3,4.4,33.4,10.52,1.07,575,402,1.4,48.5
Texas Tech,0,14,46.9,73.3,9.34,73.3,6.6,36.9,11.1,3.1,23.63,43.2,67.1,5.3,35.5,13.59,1.26,561,354,3.1,56.3
George Mason,0,11.7,44.8,74.7,11.21,74.1,5.4,33.6,12.9,2.8,29.09,42.5,71.7,5,33,10.12,0.9,570,440,7.3,58.8
New Hampshire,0,12.4,43.8,72.5,10.13,71.2,8,35.2,12.5,1.8,28.22,42.6,66.2,4,32.2,10.5,0.99,506,401,6.1,62.5
Arizona St.,0,13,43.4,74.9,9.21,78.6,9.9,36.6,10.4,3.2,23.42,47.9,81.7,5.9,36.4,13.3,1.25,558,344,-7.1,45.5
Yale,0,15.7,46.7,73.2,10.38,74.2,7.2,35.7,13,4.4,26.1,42.9,69.9,5.6,32.9,11.76,1.21,454,377,3.4,62.1
Wyoming,0,14.9,43.5,73,8.47,77.9,9.7,34.9,13.2,4.6,29.82,40.1,74.6,5.2,31,12.16,1.13,785,502,-1.1,60.5
Siena,0,13.5,45.2,71.1,12.65,75,5.5,32.7,14,4.1,25.12,44.7,74.7,5.9,33.9,12.18,0.97,668,476,4.4,50
UC Irvine,0,12.8,44.4,68.6,11.17,69.8,7.4,36.1,13.4,4.3,28.5,38.3,64.8,4.9,32.4,10.53,0.96,748,481,6.7,58.3
Santa Clara,0,14.1,43.6,73.2,6.15,66.8,9.6,38.2,10.3,2,23.58,45.2,65.4,5.2,37.7,12.42,1.36,617,341,-4.1,51.5
A&M-Corpus; Chris,0,13.5,47.1,72.2,10.22,75.4,5.4,33.2,13.5,3.9,23.89,43.8,71.5,9.4,34.4,16.31,1,704,485,-0.7,66.7
North Dakota,1,15.2,48.3,71.3,9.28,80.6,7.1,39,13.1,2.9,26.5,44.3,73.7,7.8,35.1,15,1.16,670,419,0.7,68.8
Temple,0,14.5,42.2,72.3,10,70.9,9,35.6,11.4,4,24.28,43,71.2,6.5,34.3,12.59,1.27,581,365,-3.6,50
Old Dominion,0,13.6,41.2,64.3,13.29,64.5,5.1,32.4,11.2,4.6,25.1,40,61.2,6.3,33.6,12.9,1.21,567,348,5.6,61.3
Mt. St. Mary's,1,11.2,44.4,67.3,7.67,67.9,7.3,35.8,13.1,3.9,22.36,45.3,68.7,6.2,34.1,14.83,0.85,640,472,-7.5,55.6
Chattanooga,0,12.2,46.6,71,10.39,74.6,7.5,34.6,13.3,4.7,22.03,44.5,68.8,7.8,34.2,14.9,0.91,570,413,-1.1,61.3
North Carolina St.,0,14.3,46.8,70,10.28,77.6,7.1,35.6,13.4,4.4,26,45,79.6,5.1,37,11.28,1.07,585,428,0.2,46.9
Tulsa,0,11.4,41.9,72.9,9.72,67.4,7.3,34.3,14.8,2.5,25.06,43.4,70.3,4.5,35.9,12.53,0.77,579,473,1.6,46.9
Northeastern,0,13.4,45.6,68.1,8.52,72.1,8.6,36.7,12.6,3.6,25,45.5,71.9,5.5,36.4,11.58,1.06,522,390,-0.4,48.4
Omaha,0,13.8,45.4,74.8,10.56,83.9,9.3,38.8,13.9,3.3,25.34,46.4,83.5,8.2,36.9,15.03,1,617,444,-1.9,56.3
Kent St.,1,12.5,42.8,71.9,14.97,77,7.1,32,12.9,3.8,25.36,43.5,73,6.4,34.8,13.97,0.97,686,465,5.9,61.1
La Salle,0,14.2,45.7,76.6,8.3,75.5,8.5,36.4,13.1,2.1,24.13,46.7,76.6,6.4,39.4,12.47,1.08,560,393,-0.8,50
Ga. Southern,0,10.4,44,66.4,9.7,75.5,9.2,36.2,11.8,3.1,25.03,43.4,73.3,6.8,33.9,13.67,0.88,641,388,-4.8,54.5
Harvard,0,14.4,44.7,74.3,10.14,71.9,8.2,35.5,13.2,4.8,25.75,41.2,65.8,6.3,31.3,12.71,1.09,531,370,1.6,64.3
Albany (NY),0,12.7,46.7,75.7,10.83,71.3,5.5,37.2,11.9,1.7,25.09,43.1,65.7,5.1,34.1,11.4,1.07,618,416,7.1,60
Southern Ill.,0,11.4,43.3,69.6,10.55,68.5,5.3,31.6,12.1,3.9,23.21,44.7,69.4,6.8,39.6,13.73,0.94,595,398,-1.5,51.5
St. John's (NY),0,13.5,43.3,72.4,10.21,76.8,8.4,36.4,13.1,6,24.21,46.1,78.7,6.8,37.5,15.18,1.03,688,433,-4.5,42.4
Buffalo,0,14.3,45.1,69.2,12.41,77.7,7.5,33,14.6,4,28.06,41.5,74.2,5.7,34.7,12.81,0.98,735,466,4.7,53.1
Troy,1,13.1,45.6,72.4,11.05,78.1,8.4,35.8,12.5,3.5,25.89,42.8,72.1,6,34,12.51,1.05,654,462,2.6,59.5
Mississippi St.,0,12.1,44.4,68.7,9.69,72.5,7.7,34.7,13.5,4.1,25.72,42.8,71.3,7.5,31.5,14.03,0.89,638,433,-1.6,50
South Dakota St.,1,13.1,45.5,77.1,9.03,76.7,9.1,36,12.9,2.4,26.06,45,77.1,5.1,37.3,11.37,1.01,584,453,0.9,51.4
UC Davis,1,12.8,43.5,67.4,10.11,70.1,6.1,34.8,14.3,3.3,25.42,42.6,69.6,5.6,32.9,13.92,0.9,690,513,1.1,63.9
Jacksonville St.,1,14.1,45.9,71.4,10.14,69.5,7.4,37.7,13.6,3.8,25.4,41.7,67.9,4.5,37.4,10.89,1.03,629,477,3.7,57.1
Eastern Wash.,0,12.4,47.9,77,9.09,79.3,8.3,37.9,12.2,4.8,26.09,44.2,76.2,4.6,37.1,10.56,1.01,679,415,1.2,64.7
Texas,0,11.4,43.9,65,9.79,67.1,5.5,29.2,13.4,4.5,24.52,42.4,68.9,5.8,32.6,12.52,0.85,589,443,-1.5,33.3
UMBC,0,14.9,46.9,74.5,9.03,81.1,9.7,39.3,12.1,2.4,26.26,45.4,77.2,6.6,35.4,12.85,1.24,625,410,-0.1,61.8
UNI,0,9.9,39.9,73.3,6.07,61.8,7.6,32.6,11.4,2.8,23.37,42.9,64.4,6.6,36.3,13.83,0.87,464,342,-7.3,46.7
Loyola Marymount,0,14.8,44.4,61.9,11.07,70.4,7.2,35.3,13.2,4,22.97,44.9,70.8,7.6,34.7,14.9,1.12,610,395,-0.7,50
UT Martin,0,15.9,46.8,68.8,12.94,76.9,8.2,35.3,15.1,3.5,24.54,44.4,75.1,6.5,35,13.63,1.05,606,528,4.5,62.9
New Orleans,0,15.7,47.3,71,12.06,72.8,4.3,31.7,16.7,3,23.56,44.1,69.2,7.9,31.6,16.28,0.94,562,534,3.9,62.5
Oklahoma,0,10.6,42.3,72.1,11.65,73,6.2,34.3,13.8,4.7,26.19,43.1,74.2,6.9,36.5,13.42,0.77,601,428,0.5,35.5
Elon,0,14.6,44.5,68.5,9.09,75.1,9.6,35.5,11.7,2.4,28.69,42,71.6,5.2,31.9,11.03,1.25,532,374,0.2,56.3
Toledo,0,16.2,48,69.5,9.97,78.7,7.7,36.2,13.1,2.7,27.5,46.1,75.5,4,32.1,10.32,1.23,575,447,3.9,50
Tennessee St.,0,11.3,44.3,69.2,12.2,71.1,5.7,33.9,15.1,3.4,25.07,40.7,67.7,6.7,34.8,15.7,0.75,633,452,4.7,56.7
Green Bay,0,14,44.3,68.9,12.09,80.2,6.2,32.2,14,4.2,28.91,43.2,77.5,7.8,36,15.16,1,634,448,1.9,56.3
Liberty,0,12.9,43.6,74.2,4.94,66.6,9.1,35.9,10.4,1.9,23.34,43.4,63.4,6.5,33.5,14.26,1.25,671,363,-5.4,60
Canisius,0,17.7,45.6,73.6,10.71,78.4,9.1,37.1,13.1,1.9,22.24,48.7,77.7,6.8,34.3,14.94,1.35,660,446,-2.4,52.9
Washington St.,0,14.6,46.1,75.6,6.42,70.3,6.7,36.4,12.5,2.7,25.55,46,76.6,4.2,35.1,10.16,1.16,502,389,-4.3,41.9
Samford,0,16.1,46.9,74.3,9.58,78.7,7.8,39.5,13.7,2.4,26.53,42.9,75.9,6.1,33.1,12.33,1.18,678,493,0.6,55.6
Fort Wayne,0,17.5,49.6,72.5,10.12,86.9,10.7,40.2,13.6,3.9,27.52,44.3,78.8,7.7,38.3,14.15,1.28,592,450,4.7,60.6
Texas St.,0,14.6,44.8,66.1,9.56,66.9,6,33.1,11.8,4.4,24.08,41.2,62.7,6.6,31.5,13.42,1.24,642,423,0.4,61.1
Rice,0,13.8,46.2,74,10.09,81.5,9.3,38.8,15,3.7,27.97,43.9,75.7,6.3,33,13.49,0.92,671,524,3.4,65.7
Coastal Caro.,0,12,42.3,65.8,12.28,72.6,8.2,33.1,13,2.8,28.05,41.7,73.3,6.1,33.5,12.05,0.92,709,508,3.1,51.3
Ball St.,0,15.6,46.1,71.7,9.85,78.7,9.4,37.9,14.6,3.5,27.82,42.2,75.5,6,35.6,12.76,1.07,658,496,1.7,61.8
Rutgers,0,11,41.1,62.3,14.55,65.5,4.6,30.3,13.2,4.6,25.42,41.3,67.1,6.6,32.7,12.94,0.83,586,437,4.9,45.5
Weber St.,0,13,48.6,74.1,7.15,79.8,9.2,41.7,11.6,3.4,25.29,45.2,73.7,5.2,35.4,11.94,1.12,597,396,-2.8,58.8
Eastern Mich.,0,13.4,44.9,72.5,12.73,77.8,6.4,34.3,12.1,4.4,23.64,42.2,73,9.6,33.2,16.12,1.11,705,399,-0.2,48.5
Western Mich.,0,12.9,45,70.4,11.56,75.5,6.5,37.1,12.5,2.8,24.53,47.1,75.3,5.7,36.2,13.22,1.04,602,399,2.7,50
Utah Valley,0,15.6,43.7,70.7,9,76.9,8.8,32,15.4,3.6,30.68,41.5,72.9,6.4,31.6,13.85,1.02,667,522,1.8,50
UMKC,0,12.9,43.9,71.3,10.06,76.9,9,37.1,14.6,2.6,24.6,45.7,78.7,6.7,33.9,14.91,0.88,772,510,-3,51.4
Utah St.,0,15,46.1,70.1,8.26,72.3,7.5,37.9,12.6,2.9,27.16,42.3,70.8,4.9,33.6,11,1.19,589,391,0.8,45.2
Fairfield,0,15,44.2,68.2,8.87,72.6,8.5,33.5,13.4,3,27.13,43.9,73.5,5.4,33.1,12.65,1.12,567,416,-2.1,51.6
Loyola Chicago,0,14.8,48.5,70.9,6.81,73.4,8.1,38.9,11.8,2.4,24.5,44.6,66.8,6.8,36.4,14.34,1.26,545,377,-1,56.3
Houston Baptist,0,14.7,45.3,70,13.71,78.7,6.3,33.9,13.2,2.6,24.97,45.9,77.4,6.3,35.7,13.45,1.11,598,410,5.9,54.8
Stony Brook,0,12.2,40.4,72.2,11.19,69.2,7.8,32.7,10.2,3.2,23.47,43.9,68.9,5.4,37.5,13.22,1.2,622,325,-1.5,56.3
Boston U.,0,14,44.3,69.6,10.03,73.1,8.6,35.4,14.3,2.5,25.63,42.5,70.8,8.3,36.3,14.78,0.98,610,459,0.1,56.3
Gardner-Webb,0,14.7,47.9,62.4,11.27,77.2,6.3,37.9,14.4,3.6,26.88,41.7,70.3,8.8,34.3,15.03,1.03,670,474,4,57.6
Wofford,0,16.7,46.7,78,9.79,78.6,9.4,40.3,12.3,2.2,23.76,47.2,75.1,5.6,34.2,12.48,1.36,616,405,0.5,48.5
Lipscomb,0,18.2,47.5,72.3,10.3,85,10.3,36.6,15.2,3.2,26.48,44.3,77.6,6.6,34.8,15.58,1.2,702,500,1.3,60.6
San Jose St.,0,13.9,44.1,70.1,9.43,73.2,6.7,34.8,13.1,4.2,24.37,46,74.8,6.3,34.7,13.9,1.06,589,394,-0.6,46.7
Evansville,0,13.4,45.4,71.3,9.03,69.3,3.8,36.6,11.8,3,25.39,42.1,68.5,5.2,33.9,12.7,1.14,660,389,0.8,48.5
Sam Houston St.,0,14.9,43.7,68.6,11.79,74.3,6.2,31.7,13.7,2.7,25.88,42.6,71.3,7,34.3,16.29,1.09,758,466,3.1,61.8
Massachusetts,0,16,43.7,66,10.09,71.8,7.1,29.7,14.8,5.1,25.82,41.3,71.9,7.6,34.5,14.3,1.08,722,489,-1.1,45.5
LSU,0,12.8,45.1,69.6,11.45,74.8,6.3,33.6,14.5,3.5,24.55,47.2,83,6,38.3,12.35,0.88,595,451,-0.8,32.3
Mercer,0,13.5,44.4,78.2,11.47,70.8,7.6,35,11.5,2.3,25.22,41.5,68.3,4.2,34.4,10.25,1.18,547,367,5.5,46.9
Rider,0,14.1,44.6,67.2,12.76,75.7,5.4,33.2,14.6,3.6,27.58,42.8,75.8,6.6,33.7,13.48,0.97,653,481,4.2,54.5
Hofstra,0,13.1,44.3,68.4,11.59,77.3,9.1,36.7,10.7,2.6,24.66,46.2,76.7,4.4,36.6,10.59,1.23,545,341,0.3,46.9
UAB,0,15.2,46.2,73.6,9.73,71.8,6.2,34.9,13.5,4.9,26.27,43,70.2,4.8,34.2,11.55,1.13,528,444,3.3,51.5
Loyola Maryland,0,11.7,42,69.2,11.58,65.9,5.4,32.9,15,3.5,22.15,46.3,68.2,7.3,32.9,14.45,0.78,636,496,1.6,48.5
Morehead St.,0,16.1,46.1,72.6,13.2,79,7.3,38.6,13.5,3.2,24.4,46.2,77,6.7,38.4,14.7,1.19,634,404,4.9,46.7
Penn,0,14.3,44.3,65.7,9.54,68.9,8.4,33.9,12.8,3.6,25.21,41.6,68,6.5,36,13.57,1.12,502,359,-0.8,46.4
Saint Joseph's,0,11.4,41.8,65,11.32,69.5,5.6,32.4,12,3.4,25.19,43.4,73.1,4.8,34.9,12.65,0.95,550,371,0.7,35.5
Idaho,0,12.8,43.3,72.3,10.97,73.1,7.7,36.7,12.8,2.5,25.79,41.5,71.1,5,35,12.39,1,698,421,3.6,57.6
N.C. Central,0,14.1,45.4,68.3,11.68,74.8,7.5,33.5,11.9,3.3,26.88,39.3,63.5,6.1,29,13.94,1.18,588,406,2.5,73.5
SFA,0,12.4,44.7,72.1,11.45,69.4,5.8,31.9,17.5,3,23.3,45.1,68.8,6.8,35.2,16.18,0.71,717,578,4.1,54.5
Navy,0,13.5,42.2,64.1,13.25,64.9,6.4,30.7,14.5,2.1,22.19,45.5,64.2,7.1,35.7,15.5,0.93,594,464,5.4,50
Holy Cross,0,13.5,42.7,69.3,5.91,60.4,7.4,34.5,11,2.4,19.44,45.3,62.1,9.4,34.3,15.88,1.23,516,351,-8.5,46.9
Denver,0,15.1,48.2,73.4,9.1,75.8,7.4,40.2,13.5,2.1,26.17,44.5,74.6,5,35.8,10.77,1.12,603,404,4.2,53.3
Washington,0,13.2,44.8,65.4,12.94,76.4,7.3,35.4,13.7,5.5,24.35,46.6,81.1,6.1,39.9,12,0.96,628,425,2.1,29
Missouri St.,0,12.2,44.3,70.1,11.42,72.8,8.2,36.4,12.3,3.8,25.3,43.4,69,5.3,34.1,11.24,0.99,585,406,5.7,51.5
San Diego,0,12.1,40.7,72.1,8.19,65.3,8.3,34.8,12.2,1.7,24.97,45.9,71.3,3.9,36.6,10.03,0.99,600,379,-1,41.9
Long Beach St.,0,13.1,44,72.4,11.65,75,6.4,35.1,14.4,2.7,24.09,46.3,78.4,5.9,37.8,13.76,0.92,682,488,-0.6,44.1
East Carolina,0,11.9,39.8,65.7,11.21,63.3,6.5,32,13.9,5.2,26.67,39.2,65.1,5.1,32.5,11.36,0.86,551,459,0.6,45.5
Fordham,0,13.4,41.6,72.6,8.16,65.3,8.3,33.4,13.1,2.8,20.38,46.2,67.7,9.8,35.9,17.53,1.03,613,418,-7.3,40.6
Montana,0,13,44.9,75.2,9.69,74.7,7.4,35.7,10.8,2.8,24.19,46.2,73.4,5.7,34.5,12.63,1.21,701,345,0.1,50
IUPUI,0,14.2,45.1,68.3,10.88,78.1,9,38.8,12.5,2.7,23.63,47.2,78.7,6.8,36.1,13.69,1.13,655,401,-0.8,43.8
Central Mich.,0,11.3,42.4,79.1,11.38,88.3,12.5,35.8,11.3,2.9,27.53,46,87.7,5.6,34.6,12.44,1,612,362,-3.8,50
Bradley,0,11.3,42.3,67.2,9,65.5,6.6,35.6,15.1,3.7,26.21,41.6,70.7,6.2,34.2,13.03,0.75,672,499,-1.1,39.4
Boston College,0,14.8,44.8,68,9.13,72.5,8,37.4,14.6,2.7,25.78,47,78.4,5.6,35.4,12.44,1.01,597,467,0.3,28.1
North Florida,0,13.1,45.7,65.5,12.44,77.6,8.7,35.1,15.9,4.2,26.41,44.8,78.6,5.4,35.8,12,0.83,639,541,2.8,44.1
LIU Brooklyn,0,10.9,43.5,68.7,13.22,71.2,5.8,34.5,14.4,3.3,25.59,42.7,69.3,5.8,35.1,13.56,0.76,641,460,5.8,62.5
UTEP,0,14.5,46.9,66.2,7.34,69.3,5.6,34.8,13.3,3.1,27.16,42.1,68.8,5.4,33.8,12.22,1.08,619,427,0.3,46.9
Radford,0,12.3,41.3,66.6,12.38,65.3,7.7,34.5,14.7,3.6,25.72,44.6,70.2,4.8,35.7,10.22,0.84,550,470,4.7,43.8
Western Ky.,0,12.4,44,67.1,9.44,69,6.7,35.4,12.1,3.3,25.5,45.2,71.9,4.5,36.8,10.69,1.02,475,388,0.4,46.9
Pacific,0,12,40.4,67.5,11.67,66.8,5.6,33,11.7,1.9,25.42,44.9,71.8,4.2,35.3,11.61,1.03,690,386,2,33.3
Alcorn,0,13.3,42.9,65.2,12.09,69.4,6.9,33.2,14.1,3.5,26.75,41.8,68,6.5,30.6,13.06,0.94,610,452,2.2,56.3
Bowling Green,0,12.2,42.5,66.7,11.03,73.6,6.9,34.2,12.8,2.7,25,46.4,76.7,6.9,34.2,14.75,0.96,623,408,-1.8,40.6
South Ala.,0,12.8,42.7,65.5,10.53,71.4,7,31.8,13.1,3.7,24.09,44.2,72.6,7.5,34.8,16.25,0.97,653,419,-3.3,43.8
Lamar University,0,14.1,45.9,66.8,11.44,77.1,7.8,36.2,13.4,2.8,23.62,46.1,71.6,8,32.2,16.03,1.06,733,455,0.8,55.9
Murray St.,0,13.9,44.1,73.5,12.09,80,8.8,36,12.2,2.3,25.58,45,77.1,6,36,13.15,1.14,661,403,1.3,48.5
USC Upstate,0,15.4,45.8,65.7,12,78,8.6,34.6,12.8,3.2,26.82,43.6,76.6,5.4,33.2,10.94,1.21,547,421,2.2,51.5
