Team,Round Elim,APG,FG%,FT%,RPG,PPG,3PG,3FG%,TOPG,BKPG,RPG,OPP FG%,OPP PPG,STPG,Pct,Avg,Ratio,Fouls,TO,REB MAR,Pct
High Point,0,12.6,43.3,74.4,9.9,68.8,6.3,37.7,13.1,3.1,25.19,44,68.9,5.9,36.3,13.52,0.96,540,407,1.6,48.4
Indiana St.,0,13.5,41.6,68.1,8.48,70,8.2,35,12.8,4.1,27.32,41.9,72.7,6.6,37.3,12.9,1.05,660,396,-5.1,35.5
Campbell,0,11.7,45.6,75.1,7.86,71.7,7.9,36.8,12.9,4,25.05,43.6,70.4,6.6,33.7,11.95,0.91,662,476,-0.9,51.4
DePaul,0,11.4,43,73.5,10.59,68.9,5.8,32.6,14.1,2.9,22.41,46.6,74.6,6.7,36.1,13.84,0.81,634,451,-1.4,28.1
Delaware,0,11.7,42.1,68.6,9.76,65.4,5.9,30.4,12,3.1,25.39,44.6,72.2,5.3,36.3,10,0.97,626,396,0.2,39.4
Ill.-Chicago,0,14.6,44.4,71.1,11.72,76.4,7.6,36.5,16.4,5.1,27.89,42.2,76.5,5.5,35.7,12.39,0.89,679,589,3.1,47.2
UNLV,0,12.9,39.5,69.6,11.41,68.8,6.7,32,12.8,2.7,26.25,45.1,75.2,5.9,37.8,11.78,1,539,410,-0.3,34.4
Robert Morris,0,10.5,40,64.7,11,64.4,5.5,31.9,15.1,2.4,23.52,43.8,67.8,7.9,29.8,16.58,0.7,671,497,-2.7,42.4
Little Rock,0,11.8,44.3,74.1,9.53,68.4,6.5,34.6,12.9,3.8,23.53,44.5,68.3,5.7,36,13.38,0.92,591,412,0.8,46.9
Northern Ill.,0,10.8,43.8,67.7,12.53,72.2,5,31.2,13.4,2.5,25.31,43.5,70.7,7.1,34.7,14.94,0.81,619,430,3.2,46.9
Wagner,0,10.9,42.8,69.1,14.47,68.2,6.1,33.2,14.1,3.6,25,40.9,65.8,4.9,33.6,12.2,0.77,616,422,7.2,53.3
Charlotte,0,12,44.4,74.6,7.47,76.5,7.9,37.6,12.2,3.1,25.17,46.8,80.2,6.3,36.6,13.77,0.99,580,366,-7.5,43.3
Portland,0,9.8,42.3,74,8.42,67.1,6.5,37.3,12.8,3.4,24.85,42.9,72.2,4.9,35.6,11.55,0.77,582,424,-3.4,33.3
Saint Francis (PA),0,13.9,46.7,69.2,10.41,75.8,8.1,39.1,14.7,4,26.15,42.8,74.5,6.6,36.6,13.44,0.95,551,499,-0.1,50
Saint Louis,0,12.8,40.4,66.3,8.45,61.4,7,34.2,13.4,2.9,24.67,43.9,69.3,5,35.6,11.12,0.96,640,441,-2.6,36.4
Norfolk St.,0,11,42.4,68.1,10.74,69.8,6.6,33.9,14.8,5.3,27.74,40.6,71.5,5.1,33.9,12.26,0.75,705,502,1.9,50
Air Force,0,15,43.6,71.7,9.39,73.1,8,36.3,12,1.7,25.45,45.7,75.1,6,36.4,12.33,1.25,594,396,0.5,36.4
Pepperdine,0,13.5,44.6,64.1,9.52,69,5.7,36.9,12.5,2.7,23.77,48.5,80.3,5.1,41.8,10.87,1.08,531,389,-3.2,29
Southeastern La.,0,14.2,45,68.3,12,70.9,6.7,36.3,16,3.3,24.06,43,68.2,6.8,34.3,15.19,0.89,619,512,3.8,50
Eastern Ky.,0,13.8,42.8,70.5,9.23,70.9,7.6,32.1,13.9,3.7,23.65,44.4,75.2,6,35,13.81,0.99,620,432,-4.4,38.7
Missouri,0,12.1,39.3,68.3,11.16,69.2,7,30.4,12,2.1,25.34,42.8,72.9,6.3,34.4,13.66,1.01,649,384,-2.9,25
Nicholls St.,0,13.9,42.7,73.9,9.77,74.7,9,34.5,14.5,6.1,23.1,46.8,79.5,7.5,39.8,15.32,0.95,599,451,-6.9,45.2
Montana St.,0,13.2,43.5,73,10.5,80,10,37.5,12.3,2.4,25.94,44.9,79.1,5.7,37.5,13.41,1.08,732,393,-0.6,50
Youngstown St.,0,15.1,44,67.2,10.44,76.9,7.4,33.3,11.9,3.1,26.21,46.2,82.3,5.5,34.6,12.29,1.26,567,406,-4,38.2
James Madison,0,11.7,44.4,71.6,9.39,66.5,6.3,33.1,14.2,2.7,24.94,43.9,69.7,5.9,34.6,11.82,0.82,668,467,3.3,30.3
UTSA,0,10.8,39.3,66.6,12.88,66,5.2,28.3,12.7,1.9,26.27,43.4,69.4,5.5,35,12.3,0.85,643,418,4,42.4
Kennesaw St.,0,15.8,46.2,69.1,11.19,75,6.4,41.6,13.5,3,24.66,47.1,76.8,5.1,37.3,12.47,1.18,613,431,1.5,43.8
Milwaukee,0,13.3,44.1,66,8.37,67.1,7.8,34.8,12,1.5,23.29,46.5,71.3,4.7,35.3,11.71,1.11,641,419,-1.9,31.4
Austin Peay,0,10.8,46.9,70.8,8.17,77.7,7.6,35.5,12.4,2.4,22.27,49.1,83.8,5.7,37,13.57,0.87,547,373,-7,36.7
Manhattan,0,10.9,41.6,72.9,11.09,70.6,6.5,32.8,16.6,3.3,23.94,45.3,77.7,7,39.2,14.66,0.66,793,530,-0.2,31.3
Cleveland St.,0,10.5,40.5,69.1,10.94,67.2,7.1,30.9,13.1,3,22.1,45.8,71.7,7.1,35,15.61,0.81,636,405,-4.2,29
Columbia,0,15.6,43.6,70.8,10.11,71.9,7.8,35.9,12.9,3,24.93,43.4,72.7,7.1,36.1,14.33,1.22,506,347,-2,40.7
Eastern Ill.,0,15.3,41.7,73.2,11.97,74.8,8.9,37.2,12.8,4.1,25.31,43.1,71.8,6.8,35.4,15.79,1.2,561,370,-1.6,48.3
Duquesne,0,12.5,42.8,67.6,10.72,70.5,7.1,33.4,14.2,4,25.75,43.8,74.3,4.9,35.9,12.47,0.88,597,454,-0.9,31.3
Army West Point,0,16.2,44.1,65.5,9.91,72.6,9.1,35.3,15.1,1.9,28,44,73.1,5.6,33,12.72,1.07,621,483,2.7,40.6
Portland St.,0,15.8,48.2,65.8,10.39,85.3,7.7,34.1,12.1,2.6,23.94,48.1,81.8,9.9,36.9,17,1.31,590,376,-3.5,48.4
Cornell,0,14.5,45.3,69.8,7.55,71.5,8.4,33.9,14.4,2.7,26.07,45.6,77.2,5.2,35.4,11.14,1,529,419,-1.9,27.6
Quinnipiac,0,14.4,42.2,68.3,13.94,76.7,7.4,32.6,14.5,3.6,25.52,46.4,83.3,5.7,38,12.71,1,608,448,1.5,32.3
Fairleigh Dickinson,0,12.2,44,76.5,9.7,72.8,6.7,33.2,13.3,2.6,23.27,45.1,75,6.3,34.2,13.67,0.92,637,399,-3.9,36.7
Seattle U,0,15.9,43.3,70.7,7.43,69.7,8.7,34.3,14.5,2.1,26.27,40.3,71.4,6.6,31.5,13.83,1.09,569,436,-4.2,43.3
Western Caro.,0,11.4,39,65.3,12.41,61.4,5.7,30.7,16.1,2.3,23.81,44.5,73.3,6.2,35.5,13.47,0.71,662,516,0.7,28.1
Tennessee Tech,0,13.9,42.1,70.8,11.13,72.4,7.5,32.4,13.6,3.8,25.16,43.2,73.1,6.7,34.1,14.66,1.03,675,434,-0.5,37.5
Southeast Mo. St.,0,13.8,44.9,74.2,8.76,74.5,8,36.7,12.4,1.9,22.27,47.8,74.7,7.5,36.7,15.7,1.11,644,410,-4.2,45.5
Niagara,0,12.6,41.6,75,11.79,74.2,7.4,36.6,13,4.6,26.42,44.1,78.2,5.2,36.6,11.61,0.97,604,428,-0.3,30.3
Marist,0,11,42.9,72.5,7.34,69.5,7.7,33.3,12.8,2.6,23.84,46,79.1,4.6,37.7,10.94,0.86,629,409,-7.2,25
Cal St. Fullerton,0,12.1,44.4,68.7,10.88,73.5,6.1,31.1,15,3.7,26.53,42.3,71.3,7,33.1,14.31,0.81,666,480,3.1,53.1
UMES,0,13.2,42.4,68.3,10.29,71.4,7.7,34.2,12.9,2.6,23.32,45.4,76,5.6,35.3,14.09,1.03,666,437,-5.2,41.2
Bryant,0,14.4,43.7,72,10.78,74.2,7.4,33.8,13.4,2.2,25.09,45.2,77.4,6.8,33.2,12.72,1.07,680,428,-0.9,37.5
Fla. Atlantic,0,12.3,41.1,70.3,10.53,70.3,6.8,31.9,11.6,3.1,24.93,45.1,74,5.7,36.6,12.93,1.06,570,348,-3.9,33.3
Savannah St.,0,17.3,41,64.8,12.34,85.7,13.5,33.2,14.9,3.2,27.97,45.2,91.9,7.8,33.2,15.9,1.16,571,431,-8.3,44.8
The Citadel,0,17,41.5,75.7,13.58,89.8,12,34,14.3,2.6,23.82,51.2,94.6,9.3,38.7,17.55,1.19,738,473,-6.6,36.4
Brown,0,13.3,44.3,75.9,9.17,75.8,8.1,36.7,14.4,1.9,21.93,49.9,77.9,7.6,37.2,15.8,0.93,597,431,-2.8,43.3
Hampton,0,11.7,40.7,71.2,11.97,69.3,6.3,31.6,14,3.6,24.9,43.4,71.6,4.9,36,14.65,0.84,634,435,1.1,45.2
Oregon St.,0,11.9,42.8,66.1,9.06,63.2,6.3,34.6,15.3,3.7,23.5,44.5,72.5,5.5,35.9,11.75,0.77,611,491,-2.8,15.6
Northern Colo.,0,13.5,44,60.4,10.69,71.6,8.8,34.5,14,2.2,26.38,45.5,74.7,5.1,35.2,12.93,0.96,563,407,0.9,37.9
Detroit Mercy,0,12.8,44.5,66.4,10.32,77,8.1,37.2,14.5,2.5,23.1,50,84.8,6.5,38,14.71,0.88,741,451,-4.1,25.8
Oral Roberts,0,14.1,44.5,75.9,9.27,75.1,7.2,36.7,12,2.9,25.2,46.8,79.9,5.4,39.7,11.93,1.18,535,360,-2.5,26.7
Colgate,0,12.9,44,67.7,8.22,67,8.5,37,14.7,2.6,24.19,45.2,71,5.1,37.5,11.81,0.88,603,470,-0.4,31.3
Tulane,0,12.8,40.5,71.7,11.26,70.3,7.1,32.4,13.5,3.8,23.06,47.1,78.5,6.2,38.1,14.16,0.95,648,420,-3.9,19.4
NJIT,0,12.7,42.3,70.3,11.52,72.6,8.3,33.3,14.1,2.9,25.06,45.9,74.8,6.5,37.5,13.42,0.91,599,436,2.9,35.5
La.-Monroe,0,13.4,42.5,66.9,10.58,66.6,7.2,33.2,13.1,2.2,25,43.4,69.7,4.7,35.6,11.3,1.02,576,433,0.5,27.3
Appalachian St.,0,13.8,42,68.1,11.3,73.6,8.4,33.7,13.8,3,26.23,45.9,76,5.6,37.7,12.73,1,643,414,1,30
Charleston So.,0,11,44.1,66.6,10.84,74.3,7.4,34.1,11.5,2.9,24.39,46.1,75.6,5.7,35.9,12.61,0.95,621,358,0.1,38.7
Cal Poly,0,10.4,40.3,69.7,9.68,67.2,8.3,34,10.7,3.6,22.65,46.7,72.3,5.2,39.1,12,0.97,574,333,-5,35.5
Sacramento St.,0,13.2,45.9,65.1,9.87,71.1,5.2,31.6,11.6,4.4,25.65,45.2,74.3,4.7,38.1,10.74,1.13,568,360,0.5,41.9
Sacred Heart,0,14.3,44.2,70.1,11.28,72.7,6.3,33.5,16.1,2.7,26.03,46,76.1,6.8,37.9,14.31,0.89,617,516,2.4,40.6
Hawaii,0,13.9,42.3,71.5,9.57,68.1,7.1,32.5,13.8,1.9,22.63,44.9,68.3,5,33.9,14.1,1.01,570,414,-1.1,46.7
Miami (OH),0,11.4,43.4,69.1,9.31,70.3,6.2,30.8,14.6,3.9,24.78,43.2,74.5,7.4,34.7,15.13,0.78,643,467,-4.1,34.4
Northwestern St.,0,14,44.2,69,11.62,76,7,36.6,15.1,2.7,24.59,47,79.3,6.8,37.6,14.62,0.92,568,439,-0.5,44.8
Dartmouth,0,11.4,43.2,70.9,9.22,67.1,7.4,35.3,14.9,1.8,24.7,46.9,74.8,4.7,35,10.89,0.77,494,401,0.6,25.9
Jacksonville,0,13.5,46.6,73.6,9.15,77.5,9.9,40.3,12.8,1.9,23.61,47.5,75.1,8,37.5,14.64,1.05,620,424,-0.7,51.5
Prairie View,0,12.2,42.8,70.3,8.85,69,7.2,35,13.2,3.6,22,45.9,73.3,8.3,35.1,15.21,0.93,700,436,-7.2,39.4
South Carolina St.,0,12.3,43,69.1,10.32,69.9,6,32,12.4,2.1,21.65,48.4,80.2,5,34.5,12.55,0.99,596,383,-6.2,35.5
Drexel,0,14.7,43.5,66.7,11.88,74.9,8,34.5,13.3,3.1,24.91,46.2,78.4,5.8,35.7,12.66,1.11,645,425,-0.3,28.1
American,0,11.3,44.9,61.8,6.8,61.5,5.6,31.8,13.2,2.4,22.13,46.9,68.3,7,36.8,13.2,0.86,549,396,-4.3,26.7
Central Ark.,0,14.5,43.7,71.8,10.53,74.8,7.2,37.5,13.9,2.6,25.41,46.6,84.1,5.6,39.2,11.44,1.04,606,446,-1.9,25
Binghamton,0,12.8,43.7,70.5,7.84,68,7.8,36.2,12.4,2.4,25.13,45,70.9,5.2,36.1,11.66,1.03,545,397,-1.9,37.5
CSUN,0,13.7,46.1,72.9,9.83,78,4.8,34.9,13.3,3,25.2,46,81.3,6.9,38.6,13.03,1.03,638,399,-1.6,36.7
McNeese,0,10.4,42.1,68.5,9.83,70.4,6.7,33.2,13.9,3.1,23.83,44.9,79,5.5,34.9,13.24,0.75,574,403,-7.4,24.1
UTRGV,0,15.1,42.4,71.7,11.94,78.3,8.6,33.6,15.8,2.6,24.91,47,83.3,7.7,36.5,16.38,0.95,780,507,-2.9,31.3
Drake,0,13,40.9,75.6,10.03,71.2,8.7,34.4,12.5,2.5,24.52,46.1,77.1,6.1,36.9,12.42,1.04,565,389,-3.8,22.6
South Fla.,0,12.2,42.5,65.7,10.93,64.8,5.8,34.6,16.3,3.8,24.17,42.9,74.5,6.1,39.6,13.27,0.75,579,489,-2.1,23.3
Chicago St.,0,11.3,38.4,70.1,10.75,65.3,6.6,31.1,13.8,2.1,24.34,46.5,78.5,6.7,36.1,13.59,0.82,617,440,-4.8,18.8
Southern U.,0,11.8,43.6,69.6,12.27,71.5,4.9,31.9,13.7,3.8,25.79,42.6,72.7,5.7,31.4,12.39,0.86,635,453,1.2,45.5
Lafayette,0,12.6,43,71.1,6.83,66.5,7.4,33.4,14.5,2.8,25.03,45.7,76.1,4.9,37.9,12.97,0.87,515,436,-5.5,30
Grambling,0,11.2,43.3,66.3,12.06,71.5,5.6,31.7,13.6,2.3,21.52,47.4,73.1,8.8,37.1,17.48,0.82,658,450,-3.5,48.5
Jackson St.,0,10.9,38.5,67.4,13.28,64.6,6.8,29.9,12.2,2.6,23.16,43.4,66.9,6.2,33.3,13.78,0.9,648,390,2.2,43.8
Maine,0,11.8,40.3,65.4,10.16,64.7,6.6,31.9,13.1,2,24.94,46.1,75,5.2,35.9,11.59,0.9,562,419,-2.3,21.9
UC Santa Barbara,0,12.1,37.7,63.4,12.71,60.8,5.5,29,12.2,2.1,24,44.7,71,5.3,33.8,11.64,0.99,502,341,-0.8,21.4
Western Ill.,0,13.4,43.5,70.7,6.93,71.9,9.1,38.8,13.2,4.5,27.64,43.6,76.8,4.6,40.6,10.32,1.02,546,369,-3,28.6
Morgan St.,0,10.8,38.5,71.1,14.13,67.5,5.3,29.4,14,3.4,24.87,43.8,70.7,5.7,28.5,14.4,0.77,602,420,1.4,46.7
Hartford,0,11.5,40.2,69.9,9.13,66.8,8.2,33.8,14.4,3.7,23.56,45.4,77,7.1,38.9,13.09,0.79,604,462,-7.3,28.1
Stetson,0,13.6,44.1,65.9,8.56,77.2,8.2,33.9,11.3,2.2,26.69,45.4,82.9,4.8,34.7,11.56,1.2,608,362,-7.8,34.4
VMI,0,11.9,41.2,69,10.2,68.6,8.3,31.6,13.2,3.8,22.8,48.3,78.2,6.3,39.6,12.97,0.9,595,395,-4.5,20
UC Riverside,0,11.4,41.1,69.9,9.43,64.8,5.9,31.8,13.8,2.8,24.86,42.4,70.4,6.6,34.4,13.39,0.82,554,387,-2.1,25
Southern Miss.,0,12.1,39.9,70.7,8.32,63,6.5,30.5,13.1,2.1,25.87,43.9,72.2,4.7,37,11.68,0.93,527,405,-2.5,29
Delaware St.,0,13.4,41.9,65.9,10.88,68.3,8.2,36.2,13.6,2.8,22.16,44.6,75,5.5,35,14.25,0.98,608,436,-5.5,31.3
Mississippi Val.,0,11.7,42.1,65,12.03,69.8,5.4,34.3,14.4,1.9,22.59,49,83.3,6.8,38.1,14.25,0.81,624,460,-4.4,21.9
SIUE,0,10.2,40.7,67.7,11.77,68.1,4.7,29.2,14.5,2.8,24,46.6,76.1,4.7,32.9,13.07,0.7,657,436,0.7,20
Northern Ariz.,0,13.8,40.7,68.4,11.97,69.3,7.5,32.1,14.5,2,26.09,45.9,76.1,4.5,33.7,12.06,0.95,590,465,2.2,28.1
Coppin St.,0,10.5,38.2,65,11.47,66.2,7,31.8,13.8,2.3,23.38,47,78.8,5.7,35,13.53,0.76,664,440,-5.5,25
FIU,0,11.2,45.4,75,10.16,70.3,5.8,33.2,13.3,2.2,23.74,46.5,73.6,6,35.4,11.55,0.84,572,412,1.6,22.6
North Texas,0,11.3,42.3,64.6,10,69.2,6.2,32,13.7,3.2,25.83,43.2,75.3,6.6,34.1,13.27,0.82,568,410,-3,26.7
Howard,0,9,39,65.7,12.35,63.7,5.1,29.1,14.7,3.7,24.62,42.6,71.6,5.3,35.5,12.53,0.61,636,500,-0.9,29.4
Idaho St.,0,10.2,43.4,68.4,7.52,69.8,7.6,35.9,13.5,2.4,22.19,48.1,80.2,7.2,39.6,12.97,0.75,578,419,-7.5,16.1
Southern Utah,0,11.5,40.6,74.1,11.61,77.5,8.8,35.7,13.7,3.2,25.33,47.8,85.3,5.6,38.4,12.55,0.84,803,452,-0.4,18.2
Alabama St.,0,9.7,39.2,63.7,13.77,65.9,6.5,29.7,15.7,3.2,24.68,44.4,74.4,4.8,34.3,12.65,0.61,630,488,0.6,25.8
Longwood,0,10.8,44.5,73,7.27,67.3,6.2,32.7,15.2,4.1,23.4,47.7,80.3,5.8,39.6,12.67,0.71,540,456,-7.4,20
Central Conn. St.,0,11.7,42.1,62,11.45,63,5,35.1,14.2,2.3,21.79,46.8,72.8,5.7,38,13.52,0.82,540,413,-2.2,20.7
Ark.-Pine Bluff,0,10.4,40.3,65.2,10.47,61.8,6.5,33.5,18.1,2.9,21.19,44.8,72.5,8.7,31.8,16.72,0.58,718,578,-4.4,21.9
Presbyterian,0,12.1,41.2,68.6,10,61.2,6,34.6,15,2.4,22.63,45.8,74.8,4.8,38.8,11.6,0.81,519,451,-2.5,16.7
Bethune-Cookman,0,14,41.6,66.2,12.41,71.1,7.1,32,12.9,3,23.03,46.9,77.8,7.7,33.5,14.59,1.08,645,413,-4.6,31.3
St. Francis Brooklyn,0,9.3,34.7,64.9,12.58,62,7.1,27.9,12.2,2.9,22.23,47.4,73.7,6.7,35.2,13.97,0.76,673,379,-6.9,12.9
Florida A&M;,0,12.6,42.3,65.9,10.17,71.8,6.2,34.8,13.6,3.3,24.73,45.6,78.8,6.6,36.2,14.2,0.93,569,407,-6.6,23.3
N.C. A&T;,0,11,42.4,68.1,10.88,64.3,6.3,32.8,14.6,2.2,23.56,44.4,76.1,4.5,37.9,9.72,0.76,629,466,-0.4,9.4
Alabama A&M;,0,11.4,40.2,66.6,10.31,61.7,4.3,27.4,13.2,1.8,21.86,47.4,77.8,3.6,36.3,9.38,0.86,526,384,-5,6.9
