Team,APG,FG%,FT%,RPG,PPG,3PG,3FG%,TOPG
North Carolina,18.1,46.6,70.1,15.75,84.4,7.1,35.5,11.8
Kentucky,15.4,47.3,70.3,12.37,84.9,7.0,35.3,11.7
Villanova,14.0,49.5,79.0,8.78,77.2,8.6,36.9,11.2
Kansas,16.2,48.8,67.8,11.89,83.2,8.8,40.4,12.7
Arizona,13.5,47.7,76.5,10.27,76.6,6.6,39.0,11.2
Gonzaga,15.3,50.4,71.7,9.69,82.6,7.3,38.2,11.5
Oregon,15.7,48.1,71.2,10.56,78.9,8.6,38.0,11.6
Florida,12.5,45.0,72.9,11.56,77.9,7.7,35.8,12.0
Baylor,15.5,47.1,72.3,12.89,72.9,6.6,35.9,13.4
Duke,13.1,47.5,76.2,10.54,80.8,8.4,37.9,11.4
Louisville,13.6,45.6,68.6,13.44,77.3,7.0,35.5,11.0
Cincinnati,15.5,45.8,68.6,12.14,74.3,7.3,34.5,10.0
Butler,13.3,47.7,74.1,8.44,76.3,7.7,36.6,10.2
UCLA,21.4,52.2,73.8,9.53,89.8,9.8,40.6,11.2
Florida St.,14.6,48.3,68.9,11.69,82.1,6.7,34.7,11.9
SMU,16.2,47.2,69.6,11.89,74.3,8.2,40.6,10.8
Saint Mary's (CA),16.6,49.6,74.5,9.53,72.0,8.6,39.4,10.7
Purdue,18.3,47.9,75.7,9.83,79.7,9.0,40.3,13.0
Virginia,13.9,46.0,70.9,8.74,66.1,6.8,38.5,9.5
West Virginia,16.4,45.4,68.5,14.43,81.5,7.4,36.2,12.3
Iowa St.,15.8,47.2,70.0,9.09,80.8,9.8,40.0,10.1
Notre Dame,15.7,45.8,80.0,9.28,77.3,9.3,38.4,9.5
Michigan,13.9,48.3,77.9,7.37,75.0,9.5,38.5,9.2
South Carolina,12.6,42.0,69.8,12.54,73.1,6.7,33.7,13.0
Minnesota,14.9,43.5,71.1,11.12,75.2,6.1,34.2,11.6
VCU,15.0,46.1,70.5,11.03,74.7,5.7,33.1,12.4
Xavier,14.7,45.7,68.8,11.87,74.6,7.0,34.5,12.6
Arkansas,13.9,46.0,76.1,11.14,79.3,6.5,36.5,11.9
Wichita St.,16.3,46.9,73.3,12.06,81.0,8.6,40.3,11.3
Wisconsin,13.6,45.5,64.4,12.43,72.4,7.6,35.9,11.1
Rhode Island,13.3,45.4,66.8,11.69,73.6,6.2,33.3,11.1
Creighton,17.1,50.5,68.2,8.26,81.8,8.7,39.6,12.4
UNCW,16.1,48.0,69.1,12.06,84.8,9.6,36.6,10.4
Middle Tenn.,15.4,48.8,69.9,9.86,74.9,6.3,36.7,10.4
Nevada,16.0,44.8,70.5,11.03,79.8,9.1,38.2,11.0
Dayton,15.6,46.5,69.0,8.66,75.9,8.1,38.5,11.8
Southern California,15.3,45.6,74.1,10.75,78.2,7.9,36.2,11.1
Maryland,14.3,44.9,69.9,10.64,73.9,8.2,35.9,12.9
Illinois St.,13.8,43.9,66.4,10.54,69.1,8.4,36.9,12.2
UT Arlington,15.8,46.1,68.1,11.94,78.3,8.6,33.7,13.1
Oklahoma St.,14.7,46.7,78.9,13.76,85.7,8.9,40.2,13.1
Vanderbilt,12.9,43.0,77.7,8.17,71.1,9.9,37.6,12.3
Wake Forest,15.5,47.2,77.8,10.58,82.8,8.1,38.5,11.8
Miami (FL),11.8,45.2,71.8,11.00,69.0,6.3,35.6,12.6
Vermont,13.6,49.4,70.0,9.31,73.5,6.5,36.9,11.2
Seton Hall,12.2,44.8,64.3,13.30,73.2,6.1,33.8,13.6
Michigan St.,16.9,47.0,67.0,9.37,71.9,7.8,37.3,14.0
Northwestern,15.0,43.6,74.8,10.72,71.1,7.1,34.2,10.6
Princeton,14.3,45.0,73.8,8.23,71.6,9.9,37.8,9.9
Virginia Tech,15.1,48.9,73.7,7.27,79.1,8.8,40.3,12.1
Monmouth,12.7,43.7,75.7,11.18,81.2,8.9,37.3,12.5
TCU,16.9,46.6,68.6,11.62,74.7,7.2,35.4,12.9
Kansas St.,14.9,46.1,69.4,9.43,72.1,7.1,36.2,12.9
Georgia,12.6,43.9,75.7,9.71,71.6,5.1,32.5,13.1
Akron,14.4,46.6,68.3,9.92,77.0,10.2,37.2,11.7
New Mexico St.,14.9,46.7,71.2,12.82,78.8,7.4,33.7,13.7
ETSU,14.7,48.8,70.2,10.20,79.5,7.6,38.2,14.8
Belmont,16.0,46.9,76.8,8.47,76.7,10.2,34.2,12.7
CSU Bakersfield,14.5,43.9,64.0,12.34,71.5,6.5,35.1,14.8
Illinois,13.5,44.5,68.7,9.77,71.7,7.7,36.9,12.4
Providence,14.3,44.8,69.1,8.91,70.3,7.2,37.1,12.5
Houston,12.7,44.7,71.7,11.31,73.7,8.4,39.4,9.8
California,12.0,42.2,66.1,11.59,68.1,6.6,34.0,12.6
UCF,11.1,43.5,66.1,10.81,67.1,7.3,35.2,14.6
Col. of Charleston,10.2,43.2,73.6,8.63,69.0,6.3,32.8,10.4
Bucknell,14.6,48.0,68.1,8.63,76.2,8.2,37.9,13.3
Marquette,16.4,48.7,78.1,8.75,82.2,10.5,42.9,12.4
Ole Miss,13.0,42.3,75.2,12.72,78.0,7.9,34.7,14.3
Colorado St.,11.0,42.5,73.1,11.39,72.5,7.1,33.9,10.9
Boise St.,12.1,45.0,71.2,9.66,75.1,7.9,34.8,12.8
Winthrop,12.8,45.5,71.7,9.58,79.2,9.5,37.3,13.0
Richmond,16.9,47.1,71.3,6.74,74.2,7.7,34.2,11.4
BYU,15.7,45.6,73.3,10.68,80.6,6.8,34.4,13.8
Pittsburgh,14.3,44.2,73.3,9.48,72.8,8.0,36.1,12.0
Clemson,12.5,44.9,73.1,11.06,74.8,7.2,35.7,10.7
UNC Asheville,15.5,47.6,68.1,8.52,77.1,8.0,39.4,11.6
Fresno St.,12.6,45.5,67.2,9.52,73.5,6.3,35.2,13.5
Valparaiso,12.8,44.4,77.5,10.64,74.7,6.6,32.4,12.9
Georgia Tech,15.4,43.8,68.2,9.62,67.5,4.6,33.1,13.4
Tennessee,13.8,42.2,72.9,12.13,74.5,5.9,32.6,12.5
Indiana,14.4,47.9,72.9,12.15,79.7,8.7,38.0,15.2
Alabama,11.5,42.4,65.3,12.29,68.5,6.6,31.7,13.9
Iowa,17.7,45.4,68.8,12.00,80.5,8.8,37.9,13.9
Iona,15.5,45.4,76.8,9.63,80.4,9.8,39.7,12.0
Northern Ky.,13.9,45.6,68.0,11.17,76.0,8.6,34.9,13.4
Syracuse,15.6,45.9,73.8,10.68,76.3,8.8,38.1,12.3
New Mexico,13.5,46.0,74.6,8.84,73.6,4.7,32.7,13.0
FGCU,15.5,49.9,70.2,11.15,79.4,6.5,34.7,12.4
Davidson,15.6,43.7,75.3,8.91,73.8,9.1,34.1,12.2
Furman,15.0,47.3,69.7,9.06,74.0,9.1,38.5,12.9
St. Bonaventure,13.2,44.3,76.9,11.53,76.8,6.3,34.8,12.5
Ohio St.,13.6,46.3,68.2,10.13,72.8,6.6,35.6,13.2
Texas A&M;,15.8,45.8,64.9,12.94,70.2,6.1,32.9,14.2
Towson,10.5,44.7,68.2,13.48,74.2,4.7,31.1,12.9
Saint Peter's,12.2,43.6,70.0,8.25,66.0,8.0,38.1,11.1
Utah,14.9,50.4,68.2,10.03,78.5,6.7,35.3,13.5
Lehigh,14.6,47.9,77.2,7.25,76.0,8.4,39.2,14.1
UNCG,15.0,46.4,70.6,11.57,75.1,8.8,38.2,13.5
San Diego St.,10.9,41.6,69.8,10.61,68.5,7.1,31.7,11.7
San Francisco,13.0,44.9,63.6,9.52,71.6,9.1,35.0,12.6
Colorado,13.9,44.6,70.4,11.85,75.5,7.4,34.8,12.1
Oakland,17.0,45.5,76.1,10.38,79.4,7.3,33.5,13.6
Texas Southern,11.7,42.9,73.5,11.46,74.1,5.9,29.5,11.6
Penn St.,13.7,41.4,74.5,10.00,71.7,7.0,33.9,13.0
Stanford,13.6,44.0,68.2,10.19,69.7,5.1,32.0,12.9
Georgia St.,12.1,46.9,64.7,10.12,74.0,7.5,35.7,14.0
Auburn,13.2,43.7,67.2,11.53,80.4,9.0,36.6,13.6
Marshall,16.5,45.6,73.4,9.29,85.6,10.2,37.0,12.4
George Washington,13.3,42.4,74.5,11.26,69.9,7.9,37.1,12.9
North Dakota St.,12.2,45.8,71.1,8.60,74.8,7.7,36.8,11.6
Nebraska,11.4,41.6,71.0,13.26,69.9,5.8,32.0,13.3
William & Mary,17.5,49.1,69.2,8.74,81.7,9.1,38.2,12.5
Arkansas St.,12.4,46.1,63.8,11.00,73.3,6.9,38.0,12.9
Louisiana,14.3,46.7,69.5,13.39,81.9,7.0,34.3,13.3
Georgetown,15.0,46.1,73.2,9.53,74.0,6.4,34.9,14.2
Louisiana Tech,16.5,46.7,70.9,10.15,77.5,7.8,36.1,12.3
Ohio,13.4,45.4,69.0,9.16,77.0,9.2,38.4,12.5
Wright St.,14.8,44.9,76.4,10.19,77.0,8.9,38.1,14.8
Memphis,15.9,44.2,68.3,11.66,74.0,5.7,29.5,11.5
South Dakota,12.2,44.4,70.5,10.44,77.6,6.6,34.1,11.8
UConn,13.1,43.0,71.2,10.18,67.3,6.8,35.5,12.2
Texas Tech,14.0,46.9,73.3,9.34,73.3,6.6,36.9,11.1
George Mason,11.7,44.8,74.7,11.21,74.1,5.4,33.6,12.9
New Hampshire,12.4,43.8,72.5,10.13,71.2,8.0,35.2,12.5
Arizona St.,13.0,43.4,74.9,9.21,78.6,9.9,36.6,10.4
Yale,15.7,46.7,73.2,10.38,74.2,7.2,35.7,13.0
Wyoming,14.9,43.5,73.0,8.47,77.9,9.7,34.9,13.2
Siena,13.5,45.2,71.1,12.65,75.0,5.5,32.7,14.0
UC Irvine,12.8,44.4,68.6,11.17,69.8,7.4,36.1,13.4
Santa Clara,14.1,43.6,73.2,6.15,66.8,9.6,38.2,10.3
A&M-Corpus; Chris,13.5,47.1,72.2,10.22,75.4,5.4,33.2,13.5
North Dakota,15.2,48.3,71.3,9.28,80.6,7.1,39.0,13.1
Temple,14.5,42.2,72.3,10.00,70.9,9.0,35.6,11.4
Old Dominion,13.6,41.2,64.3,13.29,64.5,5.1,32.4,11.2
Mt. St. Mary's,11.2,44.4,67.3,7.67,67.9,7.3,35.8,13.1
Chattanooga,12.2,46.6,71.0,10.39,74.6,7.5,34.6,13.3
North Carolina St.,14.3,46.8,70.0,10.28,77.6,7.1,35.6,13.4
Tulsa,11.4,41.9,72.9,9.72,67.4,7.3,34.3,14.8
Northeastern,13.4,45.6,68.1,8.52,72.1,8.6,36.7,12.6
Omaha,13.8,45.4,74.8,10.56,83.9,9.3,38.8,13.9
Kent St.,12.5,42.8,71.9,14.97,77.0,7.1,32.0,12.9
La Salle,14.2,45.7,76.6,8.30,75.5,8.5,36.4,13.1
Ga. Southern,10.4,44.0,66.4,9.70,75.5,9.2,36.2,11.8
Harvard,14.4,44.7,74.3,10.14,71.9,8.2,35.5,13.2
Albany (NY),12.7,46.7,75.7,10.83,71.3,5.5,37.2,11.9
Southern Ill.,11.4,43.3,69.6,10.55,68.5,5.3,31.6,12.1
St. John's (NY),13.5,43.3,72.4,10.21,76.8,8.4,36.4,13.1
Buffalo,14.3,45.1,69.2,12.41,77.7,7.5,33.0,14.6
Troy,13.1,45.6,72.4,11.05,78.1,8.4,35.8,12.5
Mississippi St.,12.1,44.4,68.7,9.69,72.5,7.7,34.7,13.5
South Dakota St.,13.1,45.5,77.1,9.03,76.7,9.1,36.0,12.9
UC Davis,12.8,43.5,67.4,10.11,70.1,6.1,34.8,14.3
Jacksonville St.,14.1,45.9,71.4,10.14,69.5,7.4,37.7,13.6
Eastern Wash.,12.4,47.9,77.0,9.09,79.3,8.3,37.9,12.2
Texas,11.4,43.9,65.0,9.79,67.1,5.5,29.2,13.4
UMBC,14.9,46.9,74.5,9.03,81.1,9.7,39.3,12.1
UNI,9.9,39.9,73.3,6.07,61.8,7.6,32.6,11.4
Loyola Marymount,14.8,44.4,61.9,11.07,70.4,7.2,35.3,13.2
UT Martin,15.9,46.8,68.8,12.94,76.9,8.2,35.3,15.1
New Orleans,15.7,47.3,71.0,12.06,72.8,4.3,31.7,16.7
Oklahoma,10.6,42.3,72.1,11.65,73.0,6.2,34.3,13.8
Elon,14.6,44.5,68.5,9.09,75.1,9.6,35.5,11.7
Toledo,16.2,48.0,69.5,9.97,78.7,7.7,36.2,13.1
Tennessee St.,11.3,44.3,69.2,12.20,71.1,5.7,33.9,15.1
Green Bay,14.0,44.3,68.9,12.09,80.2,6.2,32.2,14.0
Liberty,12.9,43.6,74.2,4.94,66.6,9.1,35.9,10.4
Canisius,17.7,45.6,73.6,10.71,78.4,9.1,37.1,13.1
Washington St.,14.6,46.1,75.6,6.42,70.3,6.7,36.4,12.5
Samford,16.1,46.9,74.3,9.58,78.7,7.8,39.5,13.7
Fort Wayne,17.5,49.6,72.5,10.12,86.9,10.7,40.2,13.6
Texas St.,14.6,44.8,66.1,9.56,66.9,6.0,33.1,11.8
Rice,13.8,46.2,74.0,10.09,81.5,9.3,38.8,15.0
Coastal Caro.,12.0,42.3,65.8,12.28,72.6,8.2,33.1,13.0
Ball St.,15.6,46.1,71.7,9.85,78.7,9.4,37.9,14.6
Rutgers,11.0,41.1,62.3,14.55,65.5,4.6,30.3,13.2
Weber St.,13.0,48.6,74.1,7.15,79.8,9.2,41.7,11.6
Eastern Mich.,13.4,44.9,72.5,12.73,77.8,6.4,34.3,12.1
Western Mich.,12.9,45.0,70.4,11.56,75.5,6.5,37.1,12.5
Utah Valley,15.6,43.7,70.7,9.00,76.9,8.8,32.0,15.4
UMKC,12.9,43.9,71.3,10.06,76.9,9.0,37.1,14.6
Utah St.,15.0,46.1,70.1,8.26,72.3,7.5,37.9,12.6
Fairfield,15.0,44.2,68.2,8.87,72.6,8.5,33.5,13.4
Loyola Chicago,14.8,48.5,70.9,6.81,73.4,8.1,38.9,11.8
Houston Baptist,14.7,45.3,70.0,13.71,78.7,6.3,33.9,13.2
Stony Brook,12.2,40.4,72.2,11.19,69.2,7.8,32.7,10.2
Boston U.,14.0,44.3,69.6,10.03,73.1,8.6,35.4,14.3
Gardner-Webb,14.7,47.9,62.4,11.27,77.2,6.3,37.9,14.4
Wofford,16.7,46.7,78.0,9.79,78.6,9.4,40.3,12.3
Lipscomb,18.2,47.5,72.3,10.30,85.0,10.3,36.6,15.2
San Jose St.,13.9,44.1,70.1,9.43,73.2,6.7,34.8,13.1
Evansville,13.4,45.4,71.3,9.03,69.3,3.8,36.6,11.8
Sam Houston St.,14.9,43.7,68.6,11.79,74.3,6.2,31.7,13.7
Massachusetts,16.0,43.7,66.0,10.09,71.8,7.1,29.7,14.8
LSU,12.8,45.1,69.6,11.45,74.8,6.3,33.6,14.5
Mercer,13.5,44.4,78.2,11.47,70.8,7.6,35.0,11.5
Rider,14.1,44.6,67.2,12.76,75.7,5.4,33.2,14.6
Hofstra,13.1,44.3,68.4,11.59,77.3,9.1,36.7,10.7
UAB,15.2,46.2,73.6,9.73,71.8,6.2,34.9,13.5
Loyola Maryland,11.7,42.0,69.2,11.58,65.9,5.4,32.9,15.0
Morehead St.,16.1,46.1,72.6,13.20,79.0,7.3,38.6,13.5
Penn,14.3,44.3,65.7,9.54,68.9,8.4,33.9,12.8
Saint Joseph's,11.4,41.8,65.0,11.32,69.5,5.6,32.4,12.0
Idaho,12.8,43.3,72.3,10.97,73.1,7.7,36.7,12.8
N.C. Central,14.1,45.4,68.3,11.68,74.8,7.5,33.5,11.9
SFA,12.4,44.7,72.1,11.45,69.4,5.8,31.9,17.5
Navy,13.5,42.2,64.1,13.25,64.9,6.4,30.7,14.5
Holy Cross,13.5,42.7,69.3,5.91,60.4,7.4,34.5,11.0
Denver,15.1,48.2,73.4,9.10,75.8,7.4,40.2,13.5
Washington,13.2,44.8,65.4,12.94,76.4,7.3,35.4,13.7
Missouri St.,12.2,44.3,70.1,11.42,72.8,8.2,36.4,12.3
San Diego,12.1,40.7,72.1,8.19,65.3,8.3,34.8,12.2
Long Beach St.,13.1,44.0,72.4,11.65,75.0,6.4,35.1,14.4
East Carolina,11.9,39.8,65.7,11.21,63.3,6.5,32.0,13.9
Fordham,13.4,41.6,72.6,8.16,65.3,8.3,33.4,13.1
Montana,13.0,44.9,75.2,9.69,74.7,7.4,35.7,10.8
IUPUI,14.2,45.1,68.3,10.88,78.1,9.0,38.8,12.5
Central Mich.,11.3,42.4,79.1,11.38,88.3,12.5,35.8,11.3
Bradley,11.3,42.3,67.2,9.00,65.5,6.6,35.6,15.1
Boston College,14.8,44.8,68.0,9.13,72.5,8.0,37.4,14.6
North Florida,13.1,45.7,65.5,12.44,77.6,8.7,35.1,15.9
LIU Brooklyn,10.9,43.5,68.7,13.22,71.2,5.8,34.5,14.4
UTEP,14.5,46.9,66.2,7.34,69.3,5.6,34.8,13.3
Radford,12.3,41.3,66.6,12.38,65.3,7.7,34.5,14.7
Western Ky.,12.4,44.0,67.1,9.44,69.0,6.7,35.4,12.1
Pacific,12.0,40.4,67.5,11.67,66.8,5.6,33.0,11.7
Alcorn,13.3,42.9,65.2,12.09,69.4,6.9,33.2,14.1
Bowling Green,12.2,42.5,66.7,11.03,73.6,6.9,34.2,12.8
South Ala.,12.8,42.7,65.5,10.53,71.4,7.0,31.8,13.1
Lamar University,14.1,45.9,66.8,11.44,77.1,7.8,36.2,13.4
Murray St.,13.9,44.1,73.5,12.09,80.0,8.8,36.0,12.2
USC Upstate,15.4,45.8,65.7,12.00,78.0,8.6,34.6,12.8
High Point,12.6,43.3,74.4,9.90,68.8,6.3,37.7,13.1
Indiana St.,13.5,41.6,68.1,8.48,70.0,8.2,35.0,12.8
Campbell,11.7,45.6,75.1,7.86,71.7,7.9,36.8,12.9
DePaul,11.4,43.0,73.5,10.59,68.9,5.8,32.6,14.1
Delaware,11.7,42.1,68.6,9.76,65.4,5.9,30.4,12.0
Ill.-Chicago,14.6,44.4,71.1,11.72,76.4,7.6,36.5,16.4
UNLV,12.9,39.5,69.6,11.41,68.8,6.7,32.0,12.8
Robert Morris,10.5,40.0,64.7,11.00,64.4,5.5,31.9,15.1
Little Rock,11.8,44.3,74.1,9.53,68.4,6.5,34.6,12.9
Northern Ill.,10.8,43.8,67.7,12.53,72.2,5.0,31.2,13.4
Wagner,10.9,42.8,69.1,14.47,68.2,6.1,33.2,14.1
Charlotte,12.0,44.4,74.6,7.47,76.5,7.9,37.6,12.2
Portland,9.8,42.3,74.0,8.42,67.1,6.5,37.3,12.8
Saint Francis (PA),13.9,46.7,69.2,10.41,75.8,8.1,39.1,14.7
Saint Louis,12.8,40.4,66.3,8.45,61.4,7.0,34.2,13.4
Norfolk St.,11.0,42.4,68.1,10.74,69.8,6.6,33.9,14.8
Air Force,15.0,43.6,71.7,9.39,73.1,8.0,36.3,12.0
Pepperdine,13.5,44.6,64.1,9.52,69.0,5.7,36.9,12.5
Southeastern La.,14.2,45.0,68.3,12.00,70.9,6.7,36.3,16.0
Eastern Ky.,13.8,42.8,70.5,9.23,70.9,7.6,32.1,13.9
Missouri,12.1,39.3,68.3,11.16,69.2,7.0,30.4,12.0
Nicholls St.,13.9,42.7,73.9,9.77,74.7,9.0,34.5,14.5
Montana St.,13.2,43.5,73.0,10.50,80.0,10.0,37.5,12.3
Youngstown St.,15.1,44.0,67.2,10.44,76.9,7.4,33.3,11.9
James Madison,11.7,44.4,71.6,9.39,66.5,6.3,33.1,14.2
UTSA,10.8,39.3,66.6,12.88,66.0,5.2,28.3,12.7
Kennesaw St.,15.8,46.2,69.1,11.19,75.0,6.4,41.6,13.5
Milwaukee,13.3,44.1,66.0,8.37,67.1,7.8,34.8,12.0
Austin Peay,10.8,46.9,70.8,8.17,77.7,7.6,35.5,12.4
Manhattan,10.9,41.6,72.9,11.09,70.6,6.5,32.8,16.6
Cleveland St.,10.5,40.5,69.1,10.94,67.2,7.1,30.9,13.1
Columbia,15.6,43.6,70.8,10.11,71.9,7.8,35.9,12.9
Eastern Ill.,15.3,41.7,73.2,11.97,74.8,8.9,37.2,12.8
Duquesne,12.5,42.8,67.6,10.72,70.5,7.1,33.4,14.2
Army West Point,16.2,44.1,65.5,9.91,72.6,9.1,35.3,15.1
Portland St.,15.8,48.2,65.8,10.39,85.3,7.7,34.1,12.1
Cornell,14.5,45.3,69.8,7.55,71.5,8.4,33.9,14.4
Quinnipiac,14.4,42.2,68.3,13.94,76.7,7.4,32.6,14.5
Fairleigh Dickinson,12.2,44.0,76.5,9.70,72.8,6.7,33.2,13.3
Seattle U,15.9,43.3,70.7,7.43,69.7,8.7,34.3,14.5
Western Caro.,11.4,39.0,65.3,12.41,61.4,5.7,30.7,16.1
Tennessee Tech,13.9,42.1,70.8,11.13,72.4,7.5,32.4,13.6
Southeast Mo. St.,13.8,44.9,74.2,8.76,74.5,8.0,36.7,12.4
Niagara,12.6,41.6,75.0,11.79,74.2,7.4,36.6,13.0
Marist,11.0,42.9,72.5,7.34,69.5,7.7,33.3,12.8
Cal St. Fullerton,12.1,44.4,68.7,10.88,73.5,6.1,31.1,15.0
UMES,13.2,42.4,68.3,10.29,71.4,7.7,34.2,12.9
Bryant,14.4,43.7,72.0,10.78,74.2,7.4,33.8,13.4
Fla. Atlantic,12.3,41.1,70.3,10.53,70.3,6.8,31.9,11.6
Savannah St.,17.3,41.0,64.8,12.34,85.7,13.5,33.2,14.9
The Citadel,17.0,41.5,75.7,13.58,89.8,12.0,34.0,14.3
Brown,13.3,44.3,75.9,9.17,75.8,8.1,36.7,14.4
Hampton,11.7,40.7,71.2,11.97,69.3,6.3,31.6,14.0
Oregon St.,11.9,42.8,66.1,9.06,63.2,6.3,34.6,15.3
Northern Colo.,13.5,44.0,60.4,10.69,71.6,8.8,34.5,14.0
Detroit Mercy,12.8,44.5,66.4,10.32,77.0,8.1,37.2,14.5
Oral Roberts,14.1,44.5,75.9,9.27,75.1,7.2,36.7,12.0
Colgate,12.9,44.0,67.7,8.22,67.0,8.5,37.0,14.7
Tulane,12.8,40.5,71.7,11.26,70.3,7.1,32.4,13.5
NJIT,12.7,42.3,70.3,11.52,72.6,8.3,33.3,14.1
La.-Monroe,13.4,42.5,66.9,10.58,66.6,7.2,33.2,13.1
Appalachian St.,13.8,42.0,68.1,11.30,73.6,8.4,33.7,13.8
Charleston So.,11.0,44.1,66.6,10.84,74.3,7.4,34.1,11.5
Cal Poly,10.4,40.3,69.7,9.68,67.2,8.3,34.0,10.7
Sacramento St.,13.2,45.9,65.1,9.87,71.1,5.2,31.6,11.6
Sacred Heart,14.3,44.2,70.1,11.28,72.7,6.3,33.5,16.1
Hawaii,13.9,42.3,71.5,9.57,68.1,7.1,32.5,13.8
Miami (OH),11.4,43.4,69.1,9.31,70.3,6.2,30.8,14.6
Northwestern St.,14.0,44.2,69.0,11.62,76.0,7.0,36.6,15.1
Dartmouth,11.4,43.2,70.9,9.22,67.1,7.4,35.3,14.9
Jacksonville,13.5,46.6,73.6,9.15,77.5,9.9,40.3,12.8
Prairie View,12.2,42.8,70.3,8.85,69.0,7.2,35.0,13.2
South Carolina St.,12.3,43.0,69.1,10.32,69.9,6.0,32.0,12.4
Drexel,14.7,43.5,66.7,11.88,74.9,8.0,34.5,13.3
American,11.3,44.9,61.8,6.80,61.5,5.6,31.8,13.2
Central Ark.,14.5,43.7,71.8,10.53,74.8,7.2,37.5,13.9
Binghamton,12.8,43.7,70.5,7.84,68.0,7.8,36.2,12.4
CSUN,13.7,46.1,72.9,9.83,78.0,4.8,34.9,13.3
McNeese,10.4,42.1,68.5,9.83,70.4,6.7,33.2,13.9
UTRGV,15.1,42.4,71.7,11.94,78.3,8.6,33.6,15.8
Drake,13.0,40.9,75.6,10.03,71.2,8.7,34.4,12.5
South Fla.,12.2,42.5,65.7,10.93,64.8,5.8,34.6,16.3
Chicago St.,11.3,38.4,70.1,10.75,65.3,6.6,31.1,13.8
Southern U.,11.8,43.6,69.6,12.27,71.5,4.9,31.9,13.7
Lafayette,12.6,43.0,71.1,6.83,66.5,7.4,33.4,14.5
Grambling,11.2,43.3,66.3,12.06,71.5,5.6,31.7,13.6
Jackson St.,10.9,38.5,67.4,13.28,64.6,6.8,29.9,12.2
Maine,11.8,40.3,65.4,10.16,64.7,6.6,31.9,13.1
UC Santa Barbara,12.1,37.7,63.4,12.71,60.8,5.5,29.0,12.2
Western Ill.,13.4,43.5,70.7,6.93,71.9,9.1,38.8,13.2
Morgan St.,10.8,38.5,71.1,14.13,67.5,5.3,29.4,14.0
Hartford,11.5,40.2,69.9,9.13,66.8,8.2,33.8,14.4
Stetson,13.6,44.1,65.9,8.56,77.2,8.2,33.9,11.3
VMI,11.9,41.2,69.0,10.20,68.6,8.3,31.6,13.2
UC Riverside,11.4,41.1,69.9,9.43,64.8,5.9,31.8,13.8
Southern Miss.,12.1,39.9,70.7,8.32,63.0,6.5,30.5,13.1
Delaware St.,13.4,41.9,65.9,10.88,68.3,8.2,36.2,13.6
Mississippi Val.,11.7,42.1,65.0,12.03,69.8,5.4,34.3,14.4
SIUE,10.2,40.7,67.7,11.77,68.1,4.7,29.2,14.5
Northern Ariz.,13.8,40.7,68.4,11.97,69.3,7.5,32.1,14.5
Coppin St.,10.5,38.2,65.0,11.47,66.2,7.0,31.8,13.8
FIU,11.2,45.4,75.0,10.16,70.3,5.8,33.2,13.3
North Texas,11.3,42.3,64.6,10.00,69.2,6.2,32.0,13.7
Howard,9.0,39.0,65.7,12.35,63.7,5.1,29.1,14.7
Idaho St.,10.2,43.4,68.4,7.52,69.8,7.6,35.9,13.5
Southern Utah,11.5,40.6,74.1,11.61,77.5,8.8,35.7,13.7
Alabama St.,9.7,39.2,63.7,13.77,65.9,6.5,29.7,15.7
Longwood,10.8,44.5,73.0,7.27,67.3,6.2,32.7,15.2
Central Conn. St.,11.7,42.1,62.0,11.45,63.0,5.0,35.1,14.2
Ark.-Pine Bluff,10.4,40.3,65.2,10.47,61.8,6.5,33.5,18.1
Presbyterian,12.1,41.2,68.6,10.00,61.2,6.0,34.6,15.0
Bethune-Cookman,14.0,41.6,66.2,12.41,71.1,7.1,32.0,12.9
St. Francis Brooklyn,9.3,34.7,64.9,12.58,62.0,7.1,27.9,12.2
Florida A&M;,12.6,42.3,65.9,10.17,71.8,6.2,34.8,13.6
N.C. A&T;,11.0,42.4,68.1,10.88,64.3,6.3,32.8,14.6
Alabama A&M;,11.4,40.2,66.6,10.31,61.7,4.3,27.4,13.2
